Airline,Date,Month,Year,Baggage,Scheduled,Cancelled,Enplaned
American Eagle,Jan-04,1,2004,12502,38276,2481,992360
American Eagle,Feb-04,2,2004,8977,35762,886,1060618
American Eagle,Mar-04,3,2004,10289,39445,1346,1227469
American Eagle,Apr-04,4,2004,8095,38982,755,1234451
American Eagle,May-04,5,2004,10618,40422,2206,1267581
American Eagle,Jun-04,6,2004,13684,39879,1580,1347303
American Eagle,Jul-04,7,2004,14121,41586,1819,1396642
American Eagle,Aug-04,8,2004,12732,42016,1465,1339264
American Eagle,Sep-04,9,2004,7895,40871,1077,1292147
American Eagle,Oct-04,10,2004,9444,42381,1090,1393881
American Eagle,Nov-04,11,2004,9582,40839,1568,1274530
American Eagle,Dec-04,12,2004,17555,42629,1514,1308685
American Eagle,Jan-05,1,2005,15361,43009,3152,1185194
American Eagle,Feb-05,2,2005,9561,39900,1116,1213016
American Eagle,Mar-05,3,2005,13002,44844,1344,1463518
American Eagle,Apr-05,4,2005,11071,43778,987,1443118
American Eagle,May-05,5,2005,12300,45943,1083,1558066
American Eagle,Jun-05,6,2005,16373,44866,1234,1591497
American Eagle,Jul-05,7,2005,19701,45669,1786,1581318
American Eagle,Aug-05,8,2005,16666,46605,1468,1539095
American Eagle,Sep-05,9,2005,12636,44408,1039,1473347
American Eagle,Oct-05,10,2005,14258,45212,1000,1561466
American Eagle,Nov-05,11,2005,14440,43016,774,1485296
American Eagle,Dec-05,12,2005,24696,44782,1763,1473586
American Eagle,Jan-06,1,2006,19255,44997,1338,1377354
American Eagle,Feb-06,2,2006,17319,40682,1432,1321141
American Eagle,Mar-06,3,2006,20344,45177,1420,1546954
American Eagle,Apr-06,4,2006,19726,45721,1254,1573209
American Eagle,May-06,5,2006,21248,47566,1678,1697845
American Eagle,Jun-06,6,2006,22767,46443,1698,1727570
American Eagle,Jul-06,7,2006,23184,47779,1857,1721446
American Eagle,Aug-06,8,2006,27630,48096,1583,1648003
American Eagle,Sep-06,9,2006,25922,45627,1952,1477269
American Eagle,Oct-06,10,2006,24699,47259,1865,1610842
American Eagle,Nov-06,11,2006,18954,44561,1555,1512933
American Eagle,Dec-06,12,2006,28556,46180,2358,1477993
American Eagle,Jan-07,1,2007,24190,45967,2583,1347578
American Eagle,Feb-07,2,2007,20753,41203,2976,1275159
American Eagle,Mar-07,3,2007,21928,45410,2045,1535239
American Eagle,Apr-07,4,2007,19483,43582,1600,1497745
American Eagle,May-07,5,2007,19209,46088,1027,1655266
American Eagle,Jun-07,6,2007,26213,44952,2669,1647953
American Eagle,Jul-07,7,2007,24993,46794,2041,1701542
American Eagle,Aug-07,8,2007,23156,47061,1731,1659183
American Eagle,Sep-07,9,2007,14816,44669,839,1496771
American Eagle,Oct-07,10,2007,15351,46034,831,1604364
American Eagle,Nov-07,11,2007,13946,44175,738,1508899
American Eagle,Dec-07,12,2007,23762,44559,3712,1363546
American Eagle,Jan-08,1,2008,17507,43454,2447,1277141
American Eagle,Feb-08,2,2008,15795,40221,3025,1232636
American Eagle,Mar-08,3,2008,17782,42159,2481,1395714
American Eagle,Apr-08,4,2008,14566,42026,1007,1393970
American Eagle,May-08,5,2008,13522,43348,1201,1491983
American Eagle,Jun-08,6,2008,15620,43921,1865,1530847
American Eagle,Jul-08,7,2008,12885,45287,1127,1562891
American Eagle,Aug-08,8,2008,12148,43704,1167,1438511
American Eagle,Sep-08,9,2008,8729,39471,984,1235949
American Eagle,Oct-08,10,2008,9110,38170,295,1347035
American Eagle,Nov-08,11,2008,7591,33908,370,1163062
American Eagle,Dec-08,12,2008,15475,35024,2362,1174653
American Eagle,Jan-09,1,2009,10231,34937,1431,1048488
American Eagle,Feb-09,2,2009,7538,31965,511,1059322
American Eagle,Mar-09,3,2009,10093,35929,883,1294140
American Eagle,Apr-09,4,2009,10547,35759,1164,1236837
American Eagle,May-09,5,2009,10279,37408,819,1381736
American Eagle,Jun-09,6,2009,13220,36732,1126,1421197
American Eagle,Jul-09,7,2009,11625,38097,827,1472255
American Eagle,Aug-09,8,2009,10832,38205,623,1387128
American Eagle,Sep-09,9,2009,7052,36786,439,1285218
American Eagle,Oct-09,10,2009,10000,38125,863,1405670
American Eagle,Nov-09,11,2009,7081,36247,266,1305067
American Eagle,Dec-09,12,2009,12496,36819,2167,1250744
American Eagle,Jan-10,1,2010,11059,36742,1401,1153690
American Eagle,Feb-10,2,2010,8973,33320,2203,1068668
American Eagle,Mar-10,3,2010,9762,37089,623,1346148
American Eagle,Apr-10,4,2010,7864,35991,443,1321341
American Eagle,May-10,5,2010,9399,36660,1047,1360525
American Eagle,Jun-10,6,2010,10431,35738,1359,1356955
American Eagle,Jul-10,7,2010,9840,37066,950,1403151
American Eagle,Aug-10,8,2010,9583,37697,538,1388344
American Eagle,Sep-10,9,2010,8324,36524,630,1336997
American Eagle,Oct-10,10,2010,8498,37766,542,1462312
American Eagle,Nov-10,11,2010,8067,35778,335,1346419
American Eagle,Dec-10,12,2010,11526,36605,2004,1298950
Hawaiian,Jan-04,1,2004,1717,3879,28,461353
Hawaiian,Feb-04,2,2004,1599,3743,34,446091
Hawaiian,Mar-04,3,2004,1327,4052,16,501722
Hawaiian,Apr-04,4,2004,1350,3918,8,466457
Hawaiian,May-04,5,2004,1304,3976,8,460080
Hawaiian,Jun-04,6,2004,1697,4162,5,492016
Hawaiian,Jul-04,7,2004,1398,4445,7,533961
Hawaiian,Aug-04,8,2004,1259,4469,19,521848
Hawaiian,Sep-04,9,2004,1033,3810,11,423446
Hawaiian,Oct-04,10,2004,1176,3856,5,447347
